"id","user_id","street","city","postal_code","country","created_at"
"2","2","sgssh",,"5747566","rrhd","2025-06-27 21:55:10"
"id","user_id","product_id","quantity","created_at"
"8","2","17","1","2025-07-02 15:33:30"
"id","name"
"2","Care"
"1","Plants"
"3","Pots"
"id","user_id","address_id","total_price","status","created_at","cancellation_reason"
"2","2","2","267.00","pending","2025-06-27 21:55:10",NULL
"id","order_id","product_id","quantity","price"
"2","2","6","3","89.00"
"id","order_id","payment_method","payment_status","created_at","user_id"
"2","2","cash","pending","2025-06-27 21:55:10","2"
"id","name","description","price","image","category_id","category","is_removed"
"13","Mosser – Desktop Moss Garden","A tiny world of quiet green.
Mosser is a hand-grown patch of live moss in a minimalist container — made to bring calm, softness, and nature to your everyday space. No watering schedules, no fuss — just mist occasionally and enjoy.
It’s a perfect gift for mindful souls, nature lovers, or anyone in need of a little desktop escape.","42.00","[""img_685ead4acd1016.10211224.jpg""]",NULL,"Plants","0"
"14","Classic Monstera","Bold, iconic, and always in style.
Monstera Deliciosa is the ultimate statement plant — known for its large, split leaves and tropical feel. Easy to care for and fast-growing, it brings instant atmosphere to any space. Place it in bright, indirect light and let the jungle vibes take over.

A perfect gift for plant lovers or a stylish upgrade for your home.","130.00","[""img_685ead8a818154.74748401.jpg""]",NULL,"Plants","0"
"15","Monstera Adansonii – Swiss Cheese Vine","Delicate vines. Iconic holes. Pure jungle magic.
Monstera Adansonii — also known as the Swiss Cheese Vine — is a tropical beauty with fenestrated leaves and a trailing habit. Perfect for shelves, hanging planters, or letting it climb, this plant adds soft movement and bold texture to any space.

Low-maintenance and fast-growing, it’s a favorite among modern plant lovers — and a conversation piece in every home.","115.00","[""img_685eadd03d2271.13740982.jpg""]",NULL,"Plants","0"
"16","Jade Plant – Crassula Ovata","Small leaves. Big energy.
Jade Plant (Crassula Ovata) is a timeless succulent known for its plump, glossy leaves and effortless charm. It’s not only beautiful — it’s symbolic, too. Often called the money plant, it’s believed to bring prosperity, balance, and calm energy to your space.

Place in bright light, water sparingly, and enjoy its slow, steady growth — a reminder that good things take time.","86.00","[""img_685eae074c54a7.27721548.jpg""]",NULL,"Plants","0"
"17","Strelitzia – Bird of Paradise","Big leaves. Bold statement.
Strelitzia, also known as Bird of Paradise, is a tropical showstopper with broad, banana-like leaves that bring instant drama and elevation to any space. It thrives in bright light and loves room to grow — perfect for spacious corners and interiors with natural light.

Lush, sculptural, and full of presence, it’s not just a plant — it’s living architecture.","146.00","[""img_685eaf3f3d9543.26007304.jpg""]",NULL,"Plants","0"
"18","Mermaid Tail Cactus","Rare. Wavy. Wonderfully weird.
The Mermaid Tail Cactus is a crested variety of Senecio vitalis, shaped like a fan or a mythical tail rising from the soil. With its rippling edges and soft blue-green hue, it feels more like a living sculpture than a plant.

It’s low-maintenance, drought-tolerant, and guaranteed to spark curiosity — making it a perfect gift or collector’s centerpiece.","89.00","[""img_685eaf97ce9b96.87173369.jpg""]",NULL,"Plants","0"
"id","user_id","product_id","rating","comment","created_at"
"id","username","email","password","avatar","is_admin","created_at","is_blocked"
"2","adinai","adinaiexapmle@gmail.com","$2y$10$o9zE6Zhy.fACCtc0QuxkZOUetUXFri8RON4KB/hX8TmVUqqVBehVW",NULL,"1","2025-06-27 18:51:16","0"
"3","milena","milena@gmail.com","$2y$10$tAwiEd/WVz20e41tjlCHM.4DHi/uLSpCUVCETgaMPk6g7ZEJvpfmO",NULL,"1","2025-07-02 21:02:36","0"
"id","user_id","product_id","created_at"
"4","2","6","2025-06-27 21:54:22"
"5","2","11","2025-06-27 21:54:24"
"6","2","18","2025-07-02 15:32:09"
